Subject,Flash_Peak_Max,Flash_Peak_Min,Flash_Peak_P2P,Flash_RMS,ChirpFreq_RMS,ChirpFreq_Std,ChirpAmp_RMS,ChirpAmp_Max,ChirpAmp_P2P,Power_Total,Power_Low,Power_Mid,Power_High
MR-0270,1.7958891293909192,-4.267680772027137,6.063569901418056,0.751843674273185,0.653735140408673,0.6536756628581898,0.7665956980781249,1.8089822144857017,3.9696609174999677,0.4035100805594088,0.3395003558173826,0.059012241868711686,0.004316542734345738
MR-0273,3.7514658556788665,-10.50890325473334,14.260369110412206,1.7715335848491625,0.2777465346560599,0.27760778331095703,0.41117993136105063,1.0572115514045202,2.1747857934333474,0.32157622221657156,0.304373632983091,0.016161473652884083,0.0007983767714248386
MR-0274,3.22483380260516,-5.662049836428954,8.886883639034114,1.1222815426709718,0.6598891394226435,0.6597943278303634,0.814101289195797,2.4605408726579268,4.868388086535674,0.5807646902645428,0.4928954174981624,0.061232888113682736,0.0180193631607033
MR-0275,4.249351985559205,-9.657116843542283,13.906468829101488,1.6981989477058208,0.2678925973230972,0.26772495068319396,0.6223655812432476,1.2566355965556626,3.145236723925735,0.3402121719216897,0.3267581230829138,0.01190228585562845,0.0012467683880729961
MR-0276,2.4160543015126077,-6.402440746204038,8.818495047716645,1.103296367725546,0.4701717720344348,0.47015068769294577,0.5044847896913415,0.8982177243967298,2.5790224608635652,0.2667990655520379,0.18396857949554238,0.04145799411087725,0.038259720279120064
MR-0278,2.3598914615441027,-5.619287994357679,7.9791794559017815,1.0360455316691797,0.5589315912735536,0.5589312835556146,0.3423474035272618,0.7308829696815469,1.9712570812761347,0.26515993284873207,0.13509089231310278,0.08023260803974452,0.04772341298805258
MR-0280-t1,1.9535955298939365,-4.133191486331609,6.0867870162255455,0.7120726177172881,0.3482733872716743,0.34821219559229066,0.49057032021903735,1.1345774106208075,2.80057910233076,0.16490621295869412,0.1338084506018437,0.0158328169936343,0.011670994263525343
MR-0280-t2,1.9574297987509448,-5.506083098647989,7.4635128973989335,0.8909766977987894,0.34318162024363363,0.3431815160739002,0.5999152716860329,1.7150108422386097,3.6340159974507156,0.2115730454069256,0.17026122956579298,0.015277703251021017,0.021087280912488113
MR-0282,2.597323125985628,-6.7426074872057615,9.33993061319139,1.0668713908641185,0.4559025717603806,0.45583073484737596,0.7854373583435931,1.6842406338182125,4.128101149362296,0.3499536774742521,0.3381540659231679,0.009588683502871488,0.001594223251943298
MR-0283-t2,2.1053277643244064,-9.41615706221921,11.521484826543617,0.9940399106705887,0.9892834346513486,0.9892726432274785,0.6085105964388143,1.7638112579584326,4.664862057334025,0.6686962609623794,0.3990631790396994,0.2283886759118738,0.035795191886565374
MR-0284,1.0888446489794397,-4.765484372952975,5.854329021932415,0.5302402852009386,0.6863721398006746,0.6863703155780064,0.42270372702994735,0.9925958920085687,2.9205864572457925,0.319329617392538,0.10682964361551735,0.06817261191705248,0.1253983831270052
MR-0285-t1,1.8710888630684481,-4.256684131982329,6.127772995050777,0.8238767888466546,0.5966615419486633,0.5966612498352791,0.44793041607538997,1.1497764142001536,2.630217786545545,0.27590440724603793,0.14789040652312033,0.08562211092470356,0.03196403851625733
MR-0285-t2,2.473558111667797,-9.163782156129125,11.637340267796922,1.0381160109475802,0.6313132998268174,0.6312256432471,0.6936879557573519,1.8078642884666039,4.547452772574546,0.4226269656380244,0.2544781464565753,0.09110103871848634,0.0641458739550393
MR-0287,2.2551779919378085,-5.308945379331328,7.564123371269137,0.9513401291176274,0.4944766207186487,0.49439258885055465,0.8323905370455221,1.850382383860126,4.501037097396004,0.36922104863746497,0.3453106390503716,0.011989780396553696,0.01134528774364587
MR-0288-t1,2.2461277975342036,-6.41804570666966,8.664173504203863,0.9602338370017048,0.5357336400363765,0.5356951493062468,0.7532112834522591,1.5423292376243751,3.8373362310379022,0.3596102031881968,0.335480907965147,0.02033813434550962,0.0033904644712614935
MR-0288-t2,1.8125367586186165,-5.1871608097530055,6.999697568371622,0.7761674435848578,0.5928034837545546,0.5927873723435747,0.6755013500800193,1.2814905435291584,3.372670044220524,0.34229768619912665,0.2772946897477735,0.05121062381083812,0.011791734565923617
MR-0289,1.806193775817582,-4.856691912565122,6.662885688382704,0.7250228946665682,0.477312317727104,0.47731172219897555,0.6366125455045902,1.464079322020598,3.3392182709374234,0.25839803086489327,0.22564036343451999,0.02229934965613775,0.007515069094147656
MR-0290,2.669935385269174,-6.845642950850983,9.515578336120157,1.1437449843385783,0.4566287893153567,0.4565940398786556,0.6197410583969938,1.2851233850907307,3.4527127465833134,0.30056922855652385,0.2701279660847033,0.021636504735651124,0.008712493944949691
MR-0291,1.4182684124408265,-3.777773247117634,5.19604165955846,0.6446979303496204,0.4934576953270837,0.4934429695653517,0.6760465906749247,1.8125316459407252,3.648432070236418,0.27049794164584096,0.2543580561007925,0.011122246875658106,0.0031795200816823947
MR-0292-t1,1.710985404877996,-4.049597058626886,5.760582463504882,0.7315875209478794,0.5710103746114068,0.5710077210651939,0.8533199042204214,1.962879367056159,4.453598190713037,0.3878550841586314,0.37653874565749057,0.009880901235523718,0.0013727965437168308
MR-0292-t2,1.6343224389139812,-4.589652948014859,6.22397538692884,0.7500670896475429,0.5835829175283387,0.5835755956192489,0.796449551048115,2.0470230798626208,4.292269169052508,0.37572203837650886,0.3542313467329367,0.01628679766582158,0.00465696738339643
MR-0293,0.9295147580026888,-2.81531953670867,3.744834294711359,0.5164432959965171,0.4425202526527296,0.4425199374189829,0.658878359577985,1.6334303124511593,3.2514916099500075,0.23715771769878977,0.22174464507566968,0.012056838187750359,0.0020937407812975264
MR-0294,1.286537441805068,-2.3445275078663306,3.6310649496713987,0.46370334511961603,0.4302771335612148,0.4302751158011908,0.5694346039531542,1.524501724201008,2.972243468518316,0.19641917124099761,0.16977094384993177,0.021298073914893755,0.0037802542723925693
MR-0296-t1,1.3188501412178164,-3.3216331273101805,4.640483268527997,0.5834108918102798,0.5275492362712085,0.5275299328672001,0.6910706421960083,1.6992739990829928,3.5438717005914793,0.29399531498585524,0.27909372945851796,0.011245534142713228,0.003296467537745474
MR-0296-t2,0.9274356338342019,-2.2464268863509376,3.1738625201851396,0.41817654575603574,0.42571851675798095,0.4256601552102115,0.4579790903847653,1.1579709784469552,2.2083810099728236,0.15780026230706737,0.09845459816981975,0.033486834219603245,0.023834080887878438
MR-0298-t1,1.1230196937240609,-2.285169910560919,3.4081896042849795,0.45905938607999147,0.5830911589126958,0.5830907395504473,0.337680261704061,0.8232711847485362,1.8841061564302515,0.21212689886108874,0.08807917258551028,0.07416045089561275,0.04368758245325364
MR-0298-t2,2.296818942660846,-4.984106464077074,7.28092540673792,0.8545037728027902,0.48428905267621275,0.48428291992784905,0.6953274118184286,1.681761791467682,3.732089783367507,0.2895693707106346,0.2762496800637207,0.008993775662766218,0.0034576258802389284
MR-0299-t1,2.237076631630416,-5.794566574624305,8.03164320625472,0.9908030706756359,0.3252541100080073,0.32522721240487695,0.7085266569336484,1.558900179619847,3.2196074443173557,0.25598821300352465,0.24792976390590357,0.0035463405085745057,0.0037024881586590194
MR-0300-t1,1.6370914702803818,-4.045096138134922,5.682187608415304,0.6864710396956079,0.46376704527218215,0.46376346653921624,0.36875938801738534,0.8228392349039358,1.982864400449539,0.17032159270235642,0.09740441047573323,0.041221551313067435,0.028514541577978027
MR-0300-t2,1.1693270225356294,-3.397339536767076,4.566666559302705,0.6122754147055395,0.4952193980256518,0.4952147588519494,0.32877762701339536,0.6491333346507795,1.5723202694260985,0.17762171834164936,0.0992900480346631,0.06258863709363416,0.01473145490924063
MR-0301-t2,2.089833296633258,-4.612065490907054,6.701898787540312,0.8337078272650301,0.44604929542210714,0.4459495285142054,0.7039947658649274,1.6482441885972676,3.6018153963107635,0.27464332470049635,0.2526719929034289,0.012264646080608128,0.008887000461089103
MR-0302-t1,1.7039835932102327,-3.879837647147334,5.583821240357567,0.7179182808351098,0.5399715398438799,0.5399685337095269,0.3960173218754928,0.8103754260653138,2.1326565691576667,0.21261275731325338,0.1032312849720793,0.06838645322850397,0.03763735707794084
MR-0302-t2,0.9977835207827843,-3.517170746183798,4.5149542669665825,0.4187731400212902,0.3416488345327415,0.3416354830008151,0.2645889636385368,0.5813148379462002,1.594072520299259,0.08623847389886032,0.03708985258130868,0.020522174835776473,0.02441569563263865
MR-0303,1.4376568775691396,-3.099731085061373,4.537387962630513,0.6357591291597953,0.712857479860425,0.7128547971228492,0.3938066171910609,0.9032164728520538,2.0154201145958766,0.31935110902601405,0.13251115852642906,0.12456977886505524,0.06067526920142578
MR-0304-t2,1.2513163637566456,-3.842014075679001,5.093330439435647,0.6213939453561094,0.5279498410260332,0.5279424926674998,0.30981546620057265,0.8865505691746531,1.7567770104481868,0.1892932936128243,0.07780396432213295,0.07106698521056384,0.037514049672344285
MR-0305,1.0492431224102787,-2.4742270126062516,3.52347013501653,0.4868812355887418,0.5988412654084385,0.5988257615964384,0.36105843104348906,1.119125096893027,2.28036685739335,0.23146490186026691,0.09800648763855967,0.08476834467191491,0.04771842840093318
MR-0306,1.6786721520081302,-5.245564141364074,6.924236293372204,0.7916540972145218,0.4183637717962721,0.41836337981085475,0.3888293266335517,0.8528713091655337,2.0300887384456945,0.16695600665706167,0.09616641299542278,0.028949635542091116,0.04127067776801484
MR-0307-t2,1.2537095939478324,-2.447324155713129,3.7010337496609615,0.46728793332985824,0.270289842395655,0.2702098085571432,0.42131565581541874,1.0431932826206278,2.055239828786391,0.1023185485613697,0.08437763699646357,0.013483624958891726,0.003831597850249068
MR-0309,1.128544846741987,-3.9574890167830965,5.086033863525083,0.41847196602563064,0.7679855259604508,0.7679843111630676,0.3660775418319632,0.82488687217722,2.298481485331176,0.36637330335802165,0.1479094132036351,0.1381582306606341,0.0738225539431208
MR-0310,0.9179237980668545,-2.8052485690717117,3.723172367138566,0.5210922897054611,0.889551264913052,0.8895507668090239,0.36649552824962633,1.1769649889024727,2.2936385705111606,0.4530914862162749,0.1528164462824467,0.18348830287270224,0.11197746208326584
MR-0311,0.7837597504696759,-1.892917214823859,2.676676965293535,0.3437699391199942,0.8266193923836399,0.8266121014919995,0.26908131287092574,0.4944502323579425,1.4831343451252155,0.36234280147377756,0.09424194704279296,0.1643058457093204,0.09682718706347546
MR-0312,1.2910724706971837,-3.712131355511227,5.003203826208411,0.6012588539558728,0.588216842179516,0.5882144466869124,0.41078769972727835,0.9526830686702863,2.0244620842056857,0.23936679457892146,0.1086920826410859,0.07729282192389345,0.04919359956147975
MR-0313,1.905785812438439,-5.164623625298346,7.070409437736785,0.8823081318988579,0.37241251646849577,0.37241114470569564,0.6106643692079644,1.2995145881537895,3.0973261056922303,0.20883071429068764,0.17550623823351405,0.021088319801786975,0.011791906575826957
MR-0447,2.0099434111759917,-4.378445808418377,6.388389219594369,0.955629539815728,0.593985519309491,0.593983688488993,0.6484893862967887,2.097347920125579,3.7809385850764867,0.3831192368290387,0.2571431634467378,0.08057169618115265,0.04300546651539777
MR-0474,2.4682530929397974,-4.538323056290943,7.006576149230741,0.9704829661862442,0.5113937299595857,0.5113255709594101,0.6757485504084041,2.012986887159583,3.626742065963209,0.34761759731484443,0.270286357705684,0.0703344120781966,0.006652870729732516
MR-0491,1.8473132726971997,-4.117439545768572,5.964752818465771,0.7900211475871385,0.47811281383764165,0.4781120239462614,0.5078273084812486,1.2814610618806999,3.031282582197324,0.25300398949104963,0.17099409576355615,0.05952554116184836,0.021705261952576604
