subject,label,pred,prob_fad,attn_pos_0,attn_pos_1,attn_pos_2,attn_pos_3,attn_pos_4,attn_pos_5,attn_pos_6,attn_pos_7,attn_pos_8,attn_pos_9,attn_pos_10,attn_pos_11,attn_pos_12,attn_pos_13,attn_pos_14,attn_pos_15,attn_pos_16,attn_pos_17,attn_pos_18,attn_pos_19,attn_pos_20,attn_pos_21
MR-0298-t1,0,1,0.6057405471801758,0.05164773389697075,0.05582744628190994,0.05292332544922829,0.05581897869706154,0.04988565668463707,0.050026800483465195,0.045276347547769547,0.05458418279886246,0.03573143109679222,0.051428742706775665,0.029115106910467148,0.044339582324028015,0.027207255363464355,0.046985503286123276,0.029659658670425415,0.0487653911113739,0.030837979167699814,0.045065987855196,0.04490908235311508,0.04515749588608742,0.050313446670770645,0.05449287220835686
MR-0298-t2,0,1,0.6200196146965027,0.05120420083403587,0.06051449850201607,0.05414386838674545,0.053914912045001984,0.05007918179035187,0.05452272295951843,0.042256053537130356,0.053839124739170074,0.033567875623703,0.05077016353607178,0.028344623744487762,0.04863930121064186,0.02512938156723976,0.04833310469985008,0.02521873079240322,0.04841136559844017,0.0265005175024271,0.04449721425771713,0.0391467921435833,0.04850887134671211,0.05356767401099205,0.05888983607292175
MR-0276,0,1,0.6172493100166321,0.050310730934143066,0.06073847413063049,0.05405305698513985,0.05568794533610344,0.04770924150943756,0.05598722770810127,0.03905535489320755,0.049452196806669235,0.030541302636265755,0.0471612922847271,0.0279611274600029,0.04982845112681389,0.02770550176501274,0.05389278754591942,0.024891125038266182,0.055903561413288116,0.02463686838746071,0.04917437583208084,0.04106363281607628,0.04563762620091438,0.05097678303718567,0.05763131380081177
MR-0288-t1,0,1,0.591739296913147,0.04940648376941681,0.05975749343633652,0.053027402609586716,0.054331302642822266,0.04851456359028816,0.054153792560100555,0.04270411282777786,0.050390440970659256,0.03866181895136833,0.04753116890788078,0.03494502604007721,0.048549093306064606,0.031254202127456665,0.04907307028770447,0.02970576286315918,0.047399621456861496,0.029830031096935272,0.041941381990909576,0.04291260614991188,0.041803840547800064,0.04778943210840225,0.056317418813705444
MR-0294,0,1,0.6100853681564331,0.050185345113277435,0.06435531377792358,0.05352883040904999,0.05247695371508598,0.04853034391999245,0.05371798947453499,0.043076250702142715,0.04577649012207985,0.03484984487295151,0.05124124139547348,0.028846081346273422,0.047587331384420395,0.02862980030477047,0.049087803810834885,0.029568102210760117,0.04825608804821968,0.03144907206296921,0.046896323561668396,0.036723166704177856,0.04327845200896263,0.05270647257566452,0.05923270061612129
MR-0275,1,1,0.6134009957313538,0.05197424441576004,0.061285413801670074,0.0508171021938324,0.05514555424451828,0.04807869344949722,0.05578983947634697,0.04259026050567627,0.05096352472901344,0.033631689846515656,0.04911591857671738,0.031074047088623047,0.04900762811303139,0.0292902123183012,0.049267902970314026,0.026416722685098648,0.0522119514644146,0.027310803532600403,0.042781852185726166,0.03514322265982628,0.04825321212410927,0.053174201399087906,0.05667605996131897
MR-0280-t1,1,1,0.5953027606010437,0.05129086226224899,0.05608801543712616,0.05194690823554993,0.05707217752933502,0.048336345702409744,0.053607162088155746,0.03761313110589981,0.050119515508413315,0.033997610211372375,0.044552288949489594,0.03436247631907463,0.04592016711831093,0.028018198907375336,0.053290218114852905,0.032724350690841675,0.050538986921310425,0.028217876330018044,0.046355240046978,0.04292262718081474,0.042126938700675964,0.05008671432733536,0.06081213057041168
MR-0285-t2,1,1,0.6138643622398376,0.052978627383708954,0.05665023997426033,0.04938891530036926,0.05075885355472565,0.04286012053489685,0.05276249721646309,0.043548084795475006,0.05135023966431618,0.03693180903792381,0.04775581508874893,0.030530253425240517,0.05394694209098816,0.031766410917043686,0.05415387824177742,0.029352223500609398,0.05661056935787201,0.027168897911906242,0.04828297346830368,0.038217317312955856,0.03939114138484001,0.0518207848072052,0.05377337709069252
MR-0291,1,1,0.6091774702072144,0.05027536675333977,0.06251241266727448,0.05415664240717888,0.05502532050013542,0.04803140461444855,0.055780306458473206,0.04147802293300629,0.05321991443634033,0.03279628977179527,0.0478849932551384,0.030766449868679047,0.045080140233039856,0.02922714874148369,0.04622277989983559,0.028933487832546234,0.04725339636206627,0.029411345720291138,0.04562203958630562,0.040211014449596405,0.04627018794417381,0.051565539091825485,0.058275800198316574
MR-0293,1,1,0.6067155003547668,0.049784328788518906,0.06298137456178665,0.05163126066327095,0.05750052258372307,0.04892360791563988,0.0531514547765255,0.039562176913022995,0.05030101165175438,0.034374259412288666,0.0466640368103981,0.03297671675682068,0.04554211348295212,0.030992470681667328,0.048625413328409195,0.028966503217816353,0.04752400889992714,0.028005307540297508,0.04589522257447243,0.041861679404973984,0.045309122651815414,0.05280410125851631,0.05662328749895096
MR-0306,0,1,0.5207527875900269,0.029735010117292404,0.038990993052721024,0.04210231825709343,0.03959830105304718,0.04067131504416466,0.040859539061784744,0.043315913528203964,0.0406433567404747,0.041854627430438995,0.03925125300884247,0.043932653963565826,0.04310057312250137,0.046798963099718094,0.05431293696165085,0.04781470075249672,0.06580018252134323,0.054130036383867264,0.065090112388134,0.04522336646914482,0.05764232575893402,0.04178842902183533,0.03734312951564789
MR-0491,0,0,0.4662511348724365,0.030374571681022644,0.0376519039273262,0.03853794187307358,0.040099404752254486,0.04035644233226776,0.040341563522815704,0.049376122653484344,0.03826124221086502,0.04522942379117012,0.051771413534879684,0.045908231288194656,0.05217994377017021,0.035617683082818985,0.04800669103860855,0.036639660596847534,0.05412416532635689,0.04004165902733803,0.06697998195886612,0.057739563286304474,0.07434137165546417,0.04109383001923561,0.03532722592353821
MR-0273,0,1,0.550629198551178,0.0343627892434597,0.0414867140352726,0.04681715741753578,0.044326331466436386,0.044019147753715515,0.04676670581102371,0.0443221814930439,0.04573017358779907,0.041172996163368225,0.04489074647426605,0.040794167667627335,0.04586315155029297,0.04520053043961525,0.04954656586050987,0.050798553973436356,0.056934140622615814,0.047340862452983856,0.04853024333715439,0.03885026276111603,0.05630132555961609,0.04435821250081062,0.04158703610301018
MR-0282,0,1,0.5136352181434631,0.030071478337049484,0.03712426498532295,0.04150708019733429,0.04081570729613304,0.04166672006249428,0.0393369235098362,0.04089619591832161,0.040715914219617844,0.042150359600782394,0.03954687342047691,0.04419739916920662,0.04067784920334816,0.046070389449596405,0.050868771970272064,0.05293700844049454,0.06269163638353348,0.058558832854032516,0.06785491108894348,0.0447557233273983,0.06042145565152168,0.041219890117645264,0.03591470047831535
MR-0289,0,1,0.5130181908607483,0.02717471495270729,0.03863849118351936,0.050837233662605286,0.038046952337026596,0.03639931604266167,0.04529622569680214,0.04095833748579025,0.039801448583602905,0.056705035269260406,0.044402748346328735,0.04407722130417824,0.04031114652752876,0.04095291346311569,0.050137605518102646,0.04939397796988487,0.060059841722249985,0.054120197892189026,0.05793433636426926,0.03680926933884621,0.06006118282675743,0.04219144582748413,0.04569034278392792
MR-0278,1,1,0.5579004287719727,0.034630365669727325,0.04334282875061035,0.04746968671679497,0.045870278030633926,0.04520956426858902,0.04875161126255989,0.04785778373479843,0.04436814785003662,0.04528183490037918,0.040839385241270065,0.0538490004837513,0.036467019468545914,0.04849987477064133,0.04001578316092491,0.046962037682533264,0.04338986799120903,0.04721702262759209,0.0555037222802639,0.03978228569030762,0.05785660445690155,0.046123966574668884,0.04071136564016342
MR-0285-t1,1,1,0.5311826467514038,0.02944723516702652,0.03955564647912979,0.04029487073421478,0.05111132189631462,0.05294620990753174,0.04251473397016525,0.05449570342898369,0.040429018437862396,0.06154942139983177,0.04252322390675545,0.06142866611480713,0.036978043615818024,0.06777119636535645,0.030849000439047813,0.06831536442041397,0.029271675273776054,0.04615036025643349,0.03590121120214462,0.026915058493614197,0.05593632161617279,0.03450560197234154,0.0511101558804512
MR-0290,1,1,0.5490450859069824,0.03352602943778038,0.04187310114502907,0.046479832381010056,0.044835008680820465,0.04613668844103813,0.04375028237700462,0.048441629856824875,0.044384490698575974,0.047303248196840286,0.04504130035638809,0.044167906045913696,0.039905451238155365,0.04461527615785599,0.04027552902698517,0.047454994171857834,0.0458233617246151,0.049412328749895096,0.0625433549284935,0.04405754432082176,0.05500068515539169,0.045403365045785904,0.039568595588207245
MR-0292-t1,1,1,0.5497488975524902,0.03400339186191559,0.041854698210954666,0.04561831057071686,0.045003075152635574,0.0457008071243763,0.045649562031030655,0.04756036400794983,0.04325159639120102,0.04523226246237755,0.040770672261714935,0.042000360786914825,0.03904213756322861,0.04258204624056816,0.043078526854515076,0.04953397065401077,0.05242329463362694,0.05004693940281868,0.06311319768428802,0.04038463532924652,0.05472254753112793,0.04640251025557518,0.042025160044431686
MR-0296-t1,0,0,0.4403708875179291,0.03882105275988579,0.03872395306825638,0.03507552668452263,0.0358525887131691,0.034187693148851395,0.03285601735115051,0.03521111235022545,0.025884874165058136,0.04480168595910072,0.02339761331677437,0.0459904745221138,0.03021416813135147,0.05601629987359047,0.03668332099914551,0.09495455026626587,0.045280106365680695,0.12220817804336548,0.05355994403362274,0.06591407209634781,0.040043048560619354,0.03692883998155594,0.027394939213991165
MR-0309,0,0,0.3396665155887604,0.033024195581674576,0.03317489102482796,0.032052818685770035,0.0332767590880394,0.02821260504424572,0.0391230508685112,0.0268462635576725,0.03616798669099808,0.03784029185771942,0.047836922109127045,0.05540706589818001,0.07859251648187637,0.05876383185386658,0.0746760293841362,0.0654887929558754,0.07242888957262039,0.07228752225637436,0.052787505090236664,0.039336252957582474,0.02738160640001297,0.031183118000626564,0.024111030623316765
MR-0311,0,1,0.6309250593185425,0.05363210663199425,0.05648127570748329,0.05542170628905296,0.054448939859867096,0.052063751965761185,0.0605398528277874,0.05085603520274162,0.048388268798589706,0.04041377827525139,0.03972182795405388,0.03214005008339882,0.03636199235916138,0.03266459330916405,0.031245118007063866,0.04008646681904793,0.03111056052148342,0.0480145663022995,0.03366437181830406,0.07030905783176422,0.03865385428071022,0.04969923570752144,0.04408256337046623
MR-0284,0,1,0.5964952111244202,0.05783051997423172,0.061491530388593674,0.06209380179643631,0.05563613027334213,0.07227698713541031,0.054523419588804245,0.052930232137441635,0.058270104229450226,0.029592331498861313,0.040163032710552216,0.031678978353738785,0.039924632757902145,0.03143160045146942,0.03278104215860367,0.035674117505550385,0.029471522197127342,0.03417012467980385,0.0351681262254715,0.04559632018208504,0.03688439726829529,0.05947435647249222,0.04293668642640114
MR-0288-t2,0,0,0.4643138349056244,0.042169615626335144,0.042593762278556824,0.03759882599115372,0.038807213306427,0.03790191933512688,0.03850115090608597,0.01829252950847149,0.04646386206150055,0.03343813121318817,0.026446230709552765,0.03696645423769951,0.03542405366897583,0.05901183560490608,0.03586594760417938,0.09317316114902496,0.046142272651195526,0.09857548028230667,0.04519788548350334,0.07351589947938919,0.041577622294425964,0.0415557399392128,0.030780358240008354
MR-0307-t2,1,1,0.6538496017456055,0.0583997406065464,0.05797868221998215,0.05263952165842056,0.05255656689405441,0.05160440504550934,0.055563535541296005,0.05866631120443344,0.05986948683857918,0.058518022298812866,0.04496607556939125,0.048857588320970535,0.03395000100135803,0.03742295131087303,0.024901550263166428,0.032617080956697464,0.021068889647722244,0.032954633235931396,0.029344948008656502,0.04999089241027832,0.04149002954363823,0.0546751394867897,0.041964005678892136
MR-0280-t2,1,1,0.5568574666976929,0.047746460884809494,0.04684354364871979,0.06457118690013885,0.06024441868066788,0.05804070457816124,0.05665216222405434,0.05860718712210655,0.05396812781691551,0.042198605835437775,0.034992191940546036,0.03048541024327278,0.028810707852244377,0.033175092190504074,0.022064117714762688,0.03946441784501076,0.030680600553750992,0.04371871426701546,0.03167443722486496,0.062152277678251266,0.05902734771370888,0.05530733987689018,0.03957498073577881
MR-0287,1,1,0.5009864568710327,0.044667329639196396,0.04535296559333801,0.03967658802866936,0.04093518853187561,0.03918902575969696,0.039259329438209534,0.0407152883708477,0.036432720720767975,0.04093846678733826,0.02980642579495907,0.03855517879128456,0.025904307141900063,0.04649626091122627,0.038058340549468994,0.07207360118627548,0.04144398495554924,0.09787163883447647,0.039869289845228195,0.08706405013799667,0.04199083894491196,0.042230963706970215,0.031468335539102554
MR-0447,1,1,0.566989004611969,0.04585011675953865,0.048480987548828125,0.04643729701638222,0.045820415019989014,0.045704297721385956,0.05030044540762901,0.05663154646754265,0.04224507883191109,0.06812494248151779,0.030298464000225067,0.06962861120700836,0.022838294506072998,0.06268191337585449,0.023032907396554947,0.06175165995955467,0.026209574192762375,0.05582316964864731,0.03828743100166321,0.038908056914806366,0.04149439558386803,0.04451039806008339,0.034940000623464584
MR-0299-t1,0,1,0.5224340558052063,0.024752521887421608,0.04321589693427086,0.0656479075551033,0.05260132625699043,0.06094200536608696,0.0506306067109108,0.04452171176671982,0.05005298927426338,0.03544369712471962,0.04870319366455078,0.03507213294506073,0.046561386436223984,0.04063798859715462,0.03933596983551979,0.04425354674458504,0.03755265474319458,0.05182478949427605,0.04243387281894684,0.0397895984351635,0.061105914413928986,0.043613240122795105,0.041306983679533005
MR-0300-t1,0,1,0.5612025856971741,0.030892834067344666,0.04100459814071655,0.04780375212430954,0.04427123814821243,0.04553516209125519,0.04685595631599426,0.03833093121647835,0.05376604571938515,0.0390683114528656,0.05743661895394325,0.03736211732029915,0.0562322661280632,0.04119247943162918,0.054038163274526596,0.04860310256481171,0.054836638271808624,0.04026499763131142,0.04868070408701897,0.040427837520837784,0.04372865706682205,0.04098725691437721,0.04868030548095703
MR-0270,0,0,0.4835874140262604,0.026315055787563324,0.033449020236730576,0.03973910212516785,0.03754927217960358,0.03816765546798706,0.03298458456993103,0.035442251712083817,0.03175189346075058,0.03772790729999542,0.03287317231297493,0.052112288773059845,0.034404002130031586,0.0786455050110817,0.036122098565101624,0.11381600052118301,0.0328347273170948,0.10030604153871536,0.03410552069544792,0.05898188427090645,0.03661360591650009,0.03650369495153427,0.03955474868416786
MR-0283-t2,0,1,0.5161060690879822,0.028728477656841278,0.03485340625047684,0.05330672487616539,0.050516627728939056,0.051850151270627975,0.0531529039144516,0.04637949913740158,0.04730983078479767,0.036350317299366,0.04164000228047371,0.03629699721932411,0.039465662091970444,0.06492571532726288,0.03514948487281799,0.0695507675409317,0.03440437093377113,0.05269578471779823,0.03550274297595024,0.05652015283703804,0.04554548114538193,0.04033797234296799,0.04551699012517929
MR-0302-t1,1,1,0.5656259059906006,0.03106698952615261,0.039691850543022156,0.045614808797836304,0.04468772932887077,0.04743466526269913,0.05330884829163551,0.041328754276037216,0.06193364039063454,0.0415504053235054,0.06432322412729263,0.04016164690256119,0.055035315454006195,0.03740660473704338,0.052594996988773346,0.04049038141965866,0.04938817396759987,0.04002842307090759,0.049498267471790314,0.0352352075278759,0.044524502009153366,0.03931635618209839,0.045379187911748886
MR-0302-t2,1,1,0.5629934668540955,0.03272748738527298,0.04192602261900902,0.04766341671347618,0.04812324792146683,0.04747933894395828,0.04967080056667328,0.03949437290430069,0.05226694047451019,0.03864440694451332,0.05655074492096901,0.037532955408096313,0.05694127827882767,0.0371248759329319,0.052043937146663666,0.047461774200201035,0.048967838287353516,0.04845993220806122,0.051539719104766846,0.036504775285720825,0.0431412011384964,0.03958059847354889,0.046154264360666275
MR-0304-t2,1,1,0.5329319834709167,0.029605118557810783,0.03791118785738945,0.04145362600684166,0.042092833667993546,0.04043375700712204,0.03997378423810005,0.04798243194818497,0.054893575608730316,0.03628683090209961,0.053572043776512146,0.04298701882362366,0.057913970202207565,0.03786411136388779,0.060468681156635284,0.04043317958712578,0.04618673771619797,0.04252412170171738,0.06307521462440491,0.04095107689499855,0.05792931839823723,0.042294155806303024,0.04316715523600578
MR-0305,1,1,0.5411232709884644,0.030934663489460945,0.039779357612133026,0.0440724678337574,0.04397580772638321,0.04550473764538765,0.04533207416534424,0.042260538786649704,0.05481743812561035,0.03981015831232071,0.0677141323685646,0.036512382328510284,0.06284978985786438,0.031153392046689987,0.06169205158948898,0.04095138981938362,0.0523296594619751,0.0463564395904541,0.05020216852426529,0.031209364533424377,0.04731063172221184,0.03981912508606911,0.04541226476430893
MR-0310,1,0,0.4841741621494293,0.025451606139540672,0.033562738448381424,0.034305375069379807,0.035672228783369064,0.03927773982286453,0.04282715544104576,0.044840890914201736,0.0525725781917572,0.04110666364431381,0.04381296783685684,0.037266142666339874,0.04959888756275177,0.03622709587216377,0.05760824307799339,0.043292026966810226,0.06934861838817596,0.05784552916884422,0.0782717615365982,0.034991756081581116,0.07452584058046341,0.032513972371816635,0.035080183297395706
MR-0296-t2,0,1,0.9861508011817932,0.014804532751441002,0.010491282679140568,0.00808535423129797,0.010266579687595367,0.009112492203712463,0.014695435762405396,0.015537009574472904,0.021454397588968277,0.029273448511958122,0.02151394821703434,0.07095099985599518,0.023463798686861992,0.11521562188863754,0.019063342362642288,0.1641341745853424,0.019368385896086693,0.3657170236110687,0.010307754389941692,0.027108030393719673,0.007381745148450136,0.011693562380969524,0.01036104653030634
MR-0300-t2,0,1,0.5900270938873291,0.024744564667344093,0.037037648260593414,0.009478786028921604,0.010678326711058617,0.005712474230676889,0.01218031719326973,0.01570434682071209,0.06671828031539917,0.06980819255113602,0.04668034240603447,0.054997414350509644,0.017847571521997452,0.11897901445627213,0.02062990330159664,0.1063043624162674,0.0334865041077137,0.2247781902551651,0.04976114630699158,0.04295206069946289,0.017101310193538666,0.00775242829695344,0.006666827946901321
MR-0303,0,1,0.9278966784477234,0.023453766480088234,0.018067065626382828,0.013078674674034119,0.013071376830339432,0.016076480969786644,0.026085013523697853,0.015018342062830925,0.025319235399365425,0.017657699063420296,0.05768027901649475,0.02659742347896099,0.025127576664090157,0.0575665645301342,0.021623695269227028,0.16390745341777802,0.05950253829360008,0.2620643079280853,0.01899472251534462,0.10717592388391495,0.005818140227347612,0.013205157592892647,0.01290853414684534
MR-0474,0,1,0.9198524355888367,0.0039581297896802425,0.002795472042635083,0.002022720640525222,0.002671724883839488,0.006294038146734238,0.010422367602586746,0.017888657748699188,0.2380649298429489,0.03038475289940834,0.2172948718070984,0.011521446518599987,0.13378632068634033,0.00928453542292118,0.17226167023181915,0.01534841489046812,0.06371115893125534,0.00920481700450182,0.04200408235192299,0.005183480214327574,0.0014386049006134272,0.0019377447897568345,0.002520064590498805
MR-0301-t2,1,1,0.9791056513786316,0.05472972244024277,0.023243438452482224,0.018728995695710182,0.013971819542348385,0.01656891219317913,0.012991300784051418,0.028349049389362335,0.016070568934082985,0.04756315052509308,0.012375161051750183,0.12274137884378433,0.010431837290525436,0.18447917699813843,0.007947438396513462,0.19788581132888794,0.006110606249421835,0.12915323674678802,0.005773709621280432,0.03184930235147476,0.014126605354249477,0.024012280628085136,0.020896462723612785
MR-0312,1,1,0.975166916847229,0.010040772147476673,0.007748314179480076,0.004726110026240349,0.005706099793314934,0.004977807402610779,0.007497263140976429,0.007886035367846489,0.010653707198798656,0.01725446805357933,0.010949788615107536,0.07231726497411728,0.006685859523713589,0.17560304701328278,0.0062941135838627815,0.3547038435935974,0.004648940172046423,0.23207494616508484,0.004717630799859762,0.04124030843377113,0.003300052136182785,0.005418155342340469,0.005555465817451477
MR-0313,1,1,0.9852868318557739,0.01682916097342968,0.0135396309196949,0.008877083659172058,0.010860223323106766,0.009701961651444435,0.014574510045349598,0.013323575258255005,0.01982705295085907,0.024182001128792763,0.0212582778185606,0.07483389973640442,0.01803821325302124,0.13332624733448029,0.011041437275707722,0.2179373800754547,0.005967826582491398,0.2822546660900116,0.0049970718100667,0.07204486429691315,0.00649428041651845,0.009751026518642902,0.010339658707380295
MR-0274,1,0,0.05926753953099251,0.13459090888500214,0.2647830545902252,0.04521754011511803,0.007519180420786142,0.0771896168589592,0.04977135732769966,0.04691397398710251,0.045994047075510025,0.02181844972074032,0.005179262720048428,0.02170167677104473,0.009164589457213879,0.023886283859610558,0.013953616842627525,0.06758610904216766,0.011348214000463486,0.005420205183327198,0.005644126795232296,0.0033965331967920065,0.02316294051706791,0.09757509082555771,0.018183238804340363
MR-0292-t2,1,1,0.9710842967033386,0.030124317854642868,0.017894024029374123,0.01001835335046053,0.00821156706660986,0.009036318399012089,0.013295239768922329,0.01290566474199295,0.017936456948518753,0.019691994413733482,0.02539392188191414,0.05092420428991318,0.01977536827325821,0.08942194283008575,0.010914397425949574,0.15233398973941803,0.004741685464978218,0.4006336033344269,0.007645692676305771,0.07076869904994965,0.00902581587433815,0.008911602199077606,0.010395080782473087
