subject,label,pred,prob_fad,attn_pos_0,attn_pos_1,attn_pos_2,attn_pos_3,attn_pos_4,attn_pos_5,attn_pos_6,attn_pos_7,attn_pos_8,attn_pos_9,attn_pos_10,attn_pos_11,attn_pos_12,attn_pos_13,attn_pos_14
MR-0298-t2,0,1,0.8280402421951294,0.02681475691497326,0.22473274171352386,0.031409431248903275,0.058588284999132156,0.043654099106788635,0.04357103630900383,0.04262024536728859,0.03919006139039993,0.050481606274843216,0.04212139546871185,0.07577201724052429,0.04643630608916283,0.16768932342529297,0.06567028909921646,0.041248444467782974
MR-0298-t1,0,1,0.7472434639930725,0.0226520337164402,0.23958483338356018,0.026142604649066925,0.03385687991976738,0.030180782079696655,0.04194844141602516,0.06334587186574936,0.031199032440781593,0.032736100256443024,0.029106074944138527,0.08504683524370193,0.042180608958005905,0.24413703382015228,0.04714224487543106,0.030740654096007347
MR-0276,0,0,0.42853477597236633,0.013934028334915638,0.14387783408164978,0.02067035250365734,0.024884819984436035,0.028467221185564995,0.022254567593336105,0.057765375822782516,0.024488132447004318,0.024181906133890152,0.021721357479691505,0.056661009788513184,0.03147956728935242,0.463583379983902,0.04189370572566986,0.024136729538440704
MR-0294,0,1,0.7151709794998169,0.024408509954810143,0.2681838572025299,0.03523322567343712,0.03575222194194794,0.06029180437326431,0.05691037327051163,0.06678424775600433,0.0869312435388565,0.04472976177930832,0.03740505874156952,0.0717112123966217,0.06454745680093765,0.04067184031009674,0.06113313138484955,0.04530605673789978
MR-0288-t1,0,0,0.06440237909555435,0.01531283464282751,0.04242778569459915,0.008945063687860966,0.010163545608520508,0.00971553660929203,0.009116927161812782,0.00923314318060875,0.008048242889344692,0.010187049396336079,0.01039588451385498,0.030987301841378212,0.011982997879385948,0.8012368679046631,0.01168091781437397,0.01056582573801279
MR-0293,1,0,0.34584614634513855,0.013253486715257168,0.1371447592973709,0.018596863374114037,0.03610168769955635,0.020496800541877747,0.02662714384496212,0.029366767033934593,0.031791575253009796,0.03695595636963844,0.027572039514780045,0.06993932276964188,0.032924436032772064,0.45744794607162476,0.037238482385873795,0.024542704224586487
MR-0275,1,0,0.35092905163764954,0.024386323988437653,0.16373701393604279,0.01898757740855217,0.027480386197566986,0.020201735198497772,0.021752793341875076,0.02028145268559456,0.021548990160226822,0.020684875547885895,0.020909519866108894,0.05446859076619148,0.03280724957585335,0.49499577283859253,0.038191746920347214,0.01956608146429062
MR-0291,1,0,0.19375212490558624,0.0070254444144666195,0.11551103740930557,0.012957916595041752,0.01998092606663704,0.01614445075392723,0.02639699913561344,0.01785014383494854,0.014737619087100029,0.01891348697245121,0.022542066872119904,0.04155731946229935,0.021792810410261154,0.6275326013565063,0.02037917450070381,0.01667800359427929
MR-0285-t2,1,1,0.6599491238594055,0.017287809401750565,0.23570165038108826,0.02219191938638687,0.029750505462288857,0.027355751022696495,0.02738311141729355,0.029946360737085342,0.029264017939567566,0.029795918613672256,0.027827898040413857,0.04207780584692955,0.04368608817458153,0.3577488958835602,0.05104900896549225,0.028933247551321983
MR-0280-t1,1,0,0.22625648975372314,0.010617573745548725,0.2211015522480011,0.009552857838571072,0.014705905690789223,0.03655235096812248,0.027322206646203995,0.016362229362130165,0.017476821318268776,0.01402872335165739,0.013547634705901146,0.03926103934645653,0.016114553436636925,0.5286312103271484,0.02171003632247448,0.013015267439186573
MR-0306,0,0,0.4727807939052582,0.03627720847725868,0.15885941684246063,0.031878065317869186,0.03379193693399429,0.03862709179520607,0.03766787797212601,0.03995649144053459,0.05255289375782013,0.03556489944458008,0.0348951518535614,0.05059557780623436,0.04064881429076195,0.03965170308947563,0.3332218527793884,0.03581108897924423
MR-0491,0,1,0.6059964895248413,0.05213666707277298,0.08509562164545059,0.06141592934727669,0.04973571375012398,0.06464090198278427,0.03749497979879379,0.06158863380551338,0.14729736745357513,0.04738236963748932,0.048885319381952286,0.06735983490943909,0.04692309349775314,0.06477636843919754,0.11668040603399277,0.04858679696917534
MR-0282,0,0,0.48930197954177856,0.04162009805440903,0.0824478268623352,0.03590374439954758,0.037162065505981445,0.037209607660770416,0.04467163234949112,0.038482267409563065,0.04023076966404915,0.03732835128903389,0.0381951704621315,0.05287190526723862,0.04347579926252365,0.046653445810079575,0.3835706412792206,0.04017665982246399
MR-0273,0,1,0.5422759056091309,0.04611767828464508,0.11303940415382385,0.04231463000178337,0.039461977779865265,0.03995887562632561,0.04001959040760994,0.05756846442818642,0.045340195298194885,0.045190226286649704,0.03944232687354088,0.054747842252254486,0.040750790387392044,0.05151122063398361,0.3044074773788452,0.04012924060225487
MR-0289,0,1,0.5502529740333557,0.03949223458766937,0.08434028923511505,0.03547398000955582,0.04107324033975601,0.04715633764863014,0.055897824466228485,0.03938129171729088,0.052418190985918045,0.049062326550483704,0.05741922929883003,0.06369786709547043,0.0801948681473732,0.05614081397652626,0.25608617067337036,0.04216527193784714
MR-0292-t1,1,1,0.6345430612564087,0.06556137651205063,0.090861015021801,0.07931189239025116,0.04873182252049446,0.05305582284927368,0.08493861556053162,0.04941929876804352,0.07156259566545486,0.05219090357422829,0.05482577905058861,0.061893608421087265,0.042402058839797974,0.06450226157903671,0.12842027842998505,0.05232272297143936
MR-0278,1,1,0.5820478200912476,0.044114794582128525,0.07563523948192596,0.04346350207924843,0.045627664774656296,0.06177172809839249,0.04910653829574585,0.0551590733230114,0.12172169238328934,0.04983051121234894,0.04601452127099037,0.058326829224824905,0.05606944113969803,0.05717160180211067,0.18693846464157104,0.049048371613025665
MR-0290,1,0,0.43627843260765076,0.03443498909473419,0.06952220946550369,0.03118422068655491,0.0333627350628376,0.040070414543151855,0.04257996752858162,0.03578665107488632,0.1652476191520691,0.035573896020650864,0.03322095051407814,0.04558837413787842,0.040567927062511444,0.04149112105369568,0.3171001076698303,0.03426879644393921
MR-0285-t1,1,1,0.6185079216957092,0.04743083566427231,0.06252241879701614,0.056672632694244385,0.04946758225560188,0.06265003234148026,0.05503108724951744,0.06511319428682327,0.13090763986110687,0.05063430964946747,0.051879286766052246,0.06720851361751556,0.0506318099796772,0.08228922635316849,0.11223561316728592,0.05532583221793175
MR-0311,0,0,0.3687107264995575,0.08766809850931168,0.44490352272987366,0.03712237998843193,0.02912854216992855,0.02873098850250244,0.033017005771398544,0.03767199069261551,0.06358398497104645,0.03363063931465149,0.030445663258433342,0.029092473909258842,0.032565295696258545,0.032453086227178574,0.047057535499334335,0.0329287052154541
MR-0309,0,0,0.298251748085022,0.041710015386343,0.12428762763738632,0.03588767349720001,0.026064395904541016,0.024028435349464417,0.04385579377412796,0.04848925769329071,0.4753479063510895,0.01919609308242798,0.02596612274646759,0.025296036154031754,0.027354132384061813,0.025796614587306976,0.029987554997205734,0.02673233114182949
MR-0296-t1,0,0,0.43655839562416077,0.1262364536523819,0.37411734461784363,0.03240158036351204,0.03264062851667404,0.03664206340909004,0.055981043726205826,0.04012853652238846,0.036265499889850616,0.04140007123351097,0.03560500219464302,0.029662316665053368,0.03960840776562691,0.03328881412744522,0.05256228521466255,0.03345993906259537
MR-0288-t2,0,0,0.29976987838745117,0.05460744723677635,0.38966238498687744,0.05501473322510719,0.07248275727033615,0.022347204387187958,0.02748418040573597,0.024583641439676285,0.024346446618437767,0.023856746032834053,0.024406371638178825,0.023114603012800217,0.0356019027531147,0.10650373250246048,0.10090203583240509,0.01508583314716816
MR-0284,0,0,0.42145442962646484,0.15346013009548187,0.33858704566955566,0.03148443624377251,0.028033211827278137,0.029470982030034065,0.04312865436077118,0.044272392988204956,0.07873667776584625,0.03164731711149216,0.03181426227092743,0.02691206894814968,0.03458486497402191,0.030666423961520195,0.06290054321289062,0.03430093824863434
MR-0307-t2,1,0,0.46370166540145874,0.20174521207809448,0.3029474914073944,0.03770468384027481,0.030688852071762085,0.030831625685095787,0.03220658004283905,0.030971819534897804,0.030490083619952202,0.03040510043501854,0.03182125464081764,0.031968507915735245,0.036255937069654465,0.04844755679368973,0.08100762218236923,0.04250770062208176
MR-0447,1,0,0.38779619336128235,0.20800654590129852,0.21682430803775787,0.03891918063163757,0.032304923981428146,0.03363883122801781,0.060539089143276215,0.06253501772880554,0.07273906469345093,0.03915540874004364,0.03252807632088661,0.03129091486334801,0.03359286114573479,0.052295438945293427,0.04959515109658241,0.03603523224592209
MR-0287,1,0,0.34673604369163513,0.08959849923849106,0.44716525077819824,0.03893964737653732,0.0297728031873703,0.030801666900515556,0.033341970294713974,0.031005358323454857,0.03707892447710037,0.03213496878743172,0.033141981810331345,0.03110400401055813,0.03545323759317398,0.03675343841314316,0.059027817100286484,0.03468041121959686
MR-0280-t2,1,1,0.5107920169830322,0.13068929314613342,0.4181614816188812,0.02700468897819519,0.033076830208301544,0.03381933644413948,0.03244299069046974,0.03439260646700859,0.029433144256472588,0.03027964197099209,0.034102655947208405,0.02644992247223854,0.03459998965263367,0.03765929490327835,0.06569426506757736,0.03219384327530861
MR-0299-t1,0,0,0.1968296468257904,0.11063963174819946,0.007784511893987656,0.017323408275842667,0.049484048038721085,0.06312067061662674,0.022903619334101677,0.05537540838122368,0.015453541651368141,0.04530222341418266,0.026054387912154198,0.4832569360733032,0.025778166949748993,0.05567975342273712,0.012994271703064442,0.008849390782415867
MR-0300-t1,0,1,0.8152135610580444,0.21590736508369446,0.04743212088942528,0.018950019031763077,0.03095165640115738,0.040699899196624756,0.09818149358034134,0.038390208035707474,0.03707253560423851,0.030438611283898354,0.03038376197218895,0.17866216599941254,0.06205839663743973,0.10030567646026611,0.038903672248125076,0.03166240081191063
MR-0270,0,1,0.8805273771286011,0.30481839179992676,0.03666605427861214,0.01698404923081398,0.028622351586818695,0.035486768931150436,0.04233201593160629,0.0347774438560009,0.049590498208999634,0.03368997946381569,0.025348568335175514,0.18334144353866577,0.04847254976630211,0.09121987968683243,0.04071963205933571,0.02793036587536335
MR-0283-t2,0,1,0.8184329867362976,0.19521576166152954,0.05655816197395325,0.030794791877269745,0.061622437089681625,0.04078426957130432,0.03092753142118454,0.022500930353999138,0.07313833385705948,0.03869263827800751,0.03973587229847908,0.1866883486509323,0.06049098074436188,0.10171161592006683,0.0349741131067276,0.026164239272475243
MR-0310,1,0,0.006906021386384964,0.013728713616728783,0.0023969768080860376,0.0014721309999004006,0.002015989739447832,0.933493435382843,0.01664861850440502,0.003147764829918742,0.004178167786449194,0.0020823159720748663,0.00170228723436594,0.0034113572910428047,0.004554746672511101,0.005833551287651062,0.0032138170208781958,0.0021201283670961857
MR-0305,1,1,0.8633275032043457,0.2809678614139557,0.02477000653743744,0.013290110975503922,0.01920454017817974,0.2683955729007721,0.0723506435751915,0.028945114463567734,0.05606774613261223,0.023792250081896782,0.019561801105737686,0.038945272564888,0.03974989801645279,0.06160181760787964,0.03095053695142269,0.021406790241599083
MR-0304-t2,1,0,0.2706391215324402,0.10453552007675171,0.025313138961791992,0.009588885121047497,0.014570806175470352,0.49926453828811646,0.07206578552722931,0.02607547491788864,0.035322368144989014,0.012577218934893608,0.014144868589937687,0.07467477768659592,0.02866971120238304,0.045317817479372025,0.022628696635365486,0.015250388532876968
MR-0302-t2,1,1,0.9314393401145935,0.38828879594802856,0.02197987399995327,0.017681598663330078,0.02732517383992672,0.03315983712673187,0.10493538528680801,0.031197773292660713,0.05091443285346031,0.02533845417201519,0.018627189099788666,0.06058012694120407,0.06565926223993301,0.08770289272069931,0.04431510344147682,0.022294143214821815
MR-0302-t1,1,1,0.9039580821990967,0.3237459659576416,0.030486175790429115,0.020199565216898918,0.028918899595737457,0.06759808957576752,0.07414888590574265,0.034964993596076965,0.03863000124692917,0.03069271706044674,0.026264376938343048,0.0741908997297287,0.06714721769094467,0.10167351365089417,0.05059802532196045,0.03074071556329727
MR-0474,0,0,0.2685490846633911,0.04378893971443176,0.22141429781913757,0.03081122599542141,0.017126813530921936,0.017340445891022682,0.026215149089694023,0.38817042112350464,0.043046120554208755,0.050539664924144745,0.01963213086128235,0.017931928858160973,0.01776798442006111,0.041231341660022736,0.046103451400995255,0.018880117684602737
MR-0296-t2,0,1,0.5108756422996521,0.011887336149811745,0.2874900996685028,0.027533138170838356,0.01651567779481411,0.009730497375130653,0.3690741956233978,0.0717170462012291,0.052451133728027344,0.01708081178367138,0.010147357359528542,0.01615641824901104,0.05347410589456558,0.012180985882878304,0.034204572439193726,0.010356554761528969
MR-0303,0,1,0.9972266554832458,0.003982802852988243,0.8613054752349854,0.007260773330926895,0.008953583426773548,0.009388672187924385,0.011161724105477333,0.01463752705603838,0.006444539409130812,0.00785230565816164,0.009387163445353508,0.009058339521288872,0.01190801803022623,0.007088418584316969,0.025319449603557587,0.006251231767237186
MR-0300-t2,0,0,0.2523227334022522,0.0186468493193388,0.18091867864131927,0.013208134099841118,0.03673430532217026,0.07682742178440094,0.15166400372982025,0.10174723714590073,0.05416545644402504,0.026727519929409027,0.06299734115600586,0.02522200532257557,0.17092421650886536,0.02253502421081066,0.04509369283914566,0.012588143348693848
MR-0313,1,1,0.9771860837936401,0.022408390417695045,0.5961582660675049,0.017877481877803802,0.026965728029608727,0.024409567937254906,0.019881663843989372,0.04050510376691818,0.026128172874450684,0.028396857902407646,0.0243309885263443,0.026212068274617195,0.037736061960458755,0.023785389959812164,0.0671183317899704,0.018085960298776627
MR-0312,1,1,0.9361854195594788,0.020547861233353615,0.4166257679462433,0.01973564736545086,0.032266080379486084,0.030171286314725876,0.034499287605285645,0.0966566875576973,0.02873862162232399,0.03303232043981552,0.031082632020115852,0.028213227167725563,0.09815046191215515,0.023667050525546074,0.08380139619112015,0.022811662405729294
MR-0301-t2,1,1,0.9470348358154297,0.014539498835802078,0.506234347820282,0.011166703887283802,0.01841314509510994,0.034035712480545044,0.023667139932513237,0.043949615210294724,0.05721180886030197,0.043361496180295944,0.05194399133324623,0.020438993349671364,0.10737219452857971,0.03137113153934479,0.024667276069521904,0.01162703987210989
MR-0292-t2,1,0,0.013680743984878063,0.0120454216375947,0.08504946529865265,0.012835197150707245,0.009494687430560589,0.0024085387121886015,0.00441928394138813,0.7809481024742126,0.006109508685767651,0.005098424386233091,0.00985656213015318,0.010097132995724678,0.038895133882761,0.006743572186678648,0.012019104324281216,0.003979906905442476
MR-0274,1,0,0.2367907464504242,0.07468433678150177,0.1881294995546341,0.014043635688722134,0.0396413616836071,0.03869529440999031,0.011285196989774704,0.052676357328891754,0.08131665736436844,0.04888881370425224,0.0320487916469574,0.02383139729499817,0.31016677618026733,0.029850099235773087,0.039307910948991776,0.015433834865689278
