subject,label,pred,prob_fad,attn_pos_0,attn_pos_1,attn_pos_2,attn_pos_3,attn_pos_4,attn_pos_5,attn_pos_6,attn_pos_7,attn_pos_8,attn_pos_9,attn_pos_10,attn_pos_11,attn_pos_12,attn_pos_13,attn_pos_14,attn_pos_15,attn_pos_16,attn_pos_17,attn_pos_18,attn_pos_19,attn_pos_20,attn_pos_21,attn_pos_22,attn_pos_23,attn_pos_24,attn_pos_25,attn_pos_26,attn_pos_27,attn_pos_28,attn_pos_29,attn_pos_30,attn_pos_31
MR-0298-t2,0,1,0.9869972467422485,3.370509512024e-05,5.018458250560798e-05,7.059189374558628e-05,0.0018732018070295453,0.9967823028564453,0.00036533590173348784,4.00974640797358e-05,5.646817953675054e-05,2.858607876987662e-05,2.0940187823725864e-05,2.5355129764648154e-05,2.6193038138444535e-05,4.802966213901527e-05,6.17664263700135e-05,2.763458905974403e-05,3.000799370056484e-05,2.841980312950909e-05,2.76482187473448e-05,2.8636446586460806e-05,2.5849394660326652e-05,2.8002421458950266e-05,3.053414184250869e-05,3.0453149520326406e-05,3.0433900974458084e-05,2.998999843839556e-05,2.962297003250569e-05,3.0007879104232416e-05,2.7627660529105924e-05,2.5214018023689277e-05,2.9095535865053535e-05,3.0339142540469766e-05,2.7675045203068294e-05
MR-0298-t1,0,0,0.0022131807636469603,7.65937365940772e-05,8.694550342625007e-05,0.00010614746861392632,0.00018051505321636796,0.0037207291461527348,9.659759234637022e-05,0.00010685182496672496,0.00025798374554142356,0.0003651832230389118,0.0010971876326948404,0.000278715044260025,0.03159544989466667,0.9372513890266418,0.014606090262532234,0.0006149070686660707,0.00011652994726318866,6.442051380872726e-05,0.00032304986962117255,0.0003188862174283713,0.0002978146367240697,0.00022654165513813496,0.000566087372135371,0.0016632769256830215,0.0026490669697523117,0.0020534859504550695,0.0006871435325592756,0.00020279581076465547,7.575916970381513e-05,0.0001252334041055292,4.130890010856092e-05,6.560637848451734e-05,8.160066499840468e-05
MR-0276,0,1,0.9194331169128418,0.005589403212070465,0.006249190773814917,0.00875384546816349,0.013674352318048477,0.46827432513237,0.005928363185375929,0.005474066827446222,0.003864423604682088,0.003409292781725526,0.00794941931962967,0.021734144538640976,0.09223635494709015,0.11518499255180359,0.07866135984659195,0.01733078435063362,0.014608124271035194,0.006889582145959139,0.015702184289693832,0.0052994126453995705,0.006476414389908314,0.005068276077508926,0.006058454047888517,0.01664012297987938,0.018416689708828926,0.01946358196437359,0.007494981866329908,0.004479504190385342,0.0032126381993293762,0.003413878846913576,0.004089797846972942,0.004198177717626095,0.004173827823251486
MR-0294,0,1,0.9624627828598022,0.0007712680962868035,0.0017723507480695844,0.0014016544446349144,0.053964849561452866,0.9287500381469727,0.0022940081544220448,0.0005036760703660548,0.0003446994523983449,0.0005563021404668689,0.00042844569543376565,0.0007875274168327451,0.00047796868602745235,0.00035471783485263586,0.0005124121089465916,0.0002773446321953088,0.0004826460499316454,0.0003911818494088948,0.00036932373768649995,0.00028819151339121163,0.00039238735917024314,0.0006099359598010778,0.00037005406920798123,0.0003895364061463624,0.0003794986114371568,0.0004226476594340056,0.000357857410563156,0.0003537063021212816,0.00040988432010635734,0.0004279634158592671,0.00038680442958138883,0.0004003270878456533,0.00037081976188346744
MR-0288-t1,0,0,0.0011479933746159077,5.286856321617961e-06,5.6376320571871474e-06,6.19577695033513e-05,3.9119717257563025e-05,0.9996299743652344,5.901832992094569e-05,4.226825330988504e-05,8.261453331215307e-06,4.9779359869717155e-06,8.95026732905535e-06,1.089604393200716e-05,9.081257303478196e-06,6.878460681036813e-06,7.481773536710534e-06,5.3066123655298725e-06,4.863540652877418e-06,4.4475318645709194e-06,4.359350896265823e-06,4.49361914434121e-06,5.196122401684988e-06,5.755555775976973e-06,6.792258773202775e-06,8.279759640572593e-06,6.540210961247794e-06,6.009223397995811e-06,5.4040297072788235e-06,5.344795681594405e-06,5.4722845561627764e-06,5.5585987865924835e-06,5.383664756664075e-06,5.6802882681949995e-06,5.433594196802005e-06
MR-0293,1,1,0.9062007665634155,0.000206548604182899,0.00020801060600206256,0.0004320013686083257,0.006284941919147968,0.9824228286743164,0.0005584651953540742,0.0008382483501918614,0.00016633454652037472,0.000214632207644172,0.0005753361620008945,0.0017860329244285822,0.00027066050097346306,0.001996596110984683,0.0010851076804101467,0.00011945157893933356,0.00012138498277636245,0.0001679031120147556,0.00016630107711534947,0.00022291988716460764,0.0001603214186616242,0.00015822667046450078,0.00016937644977588207,0.00017348556139040738,0.0001766452769516036,0.00018675722822081298,0.00014636226114816964,0.00016805835184641182,0.0001855608425103128,0.00012938071449752897,0.00017381097131874412,0.00015758347581140697,0.00017064336861949414
MR-0275,1,1,0.9745340943336487,0.00022980489302426577,0.0001224317675223574,0.0002279669715790078,0.00025778490817174315,0.9967883825302124,0.00038653172669000924,6.145556108094752e-05,6.829916674178094e-05,9.087967919185758e-05,0.00011061146506108344,0.00022402808826882392,0.00018626733799465,0.0001229966728715226,9.854994277702644e-05,9.128131932811812e-05,5.442060501081869e-05,6.120721809566021e-05,4.968647408531979e-05,5.376638000598177e-05,5.99511040491052e-05,6.465546903200448e-05,5.367308767745271e-05,6.26794426352717e-05,6.66467531118542e-05,5.957159009994939e-05,4.5557189878309146e-05,5.5130458349594846e-05,5.568958295043558e-05,4.2024519643746316e-05,4.783148324349895e-05,4.037032704218291e-05,5.9879341279156506e-05
MR-0291,1,1,0.8954111337661743,0.00025104571250267327,0.00022134876053314656,0.0007122386596165597,0.006647876929491758,0.9817929863929749,0.002379662124440074,0.0013773958198726177,0.00046284153359010816,0.00023736229923088104,0.0005750846466980875,0.0004253608058206737,0.00021734091569669545,0.0005847567808814347,0.0006071730167604983,0.0002673805574886501,0.00014872688916511834,0.0001717128761811182,0.00018230466230306774,0.00026620784774422646,0.0001870193227659911,0.00018136131984647363,0.0001673403603490442,0.00018439239647705108,0.00018955818086396903,0.0001766669302014634,0.00019290848285891116,0.00018832551722880453,0.00019893755961675197,0.00020042616233695298,0.00018923846073448658,0.00020232702081557363,0.00021262982045300305
MR-0285-t2,1,1,0.9752190709114075,0.0001176711157313548,0.00017037912039086223,0.00010000904148910195,0.0004289638018235564,0.9945523142814636,0.0030392787884920835,5.362581941881217e-05,3.146417293464765e-05,8.240598253905773e-05,6.960356404306367e-05,0.00017388375999871641,0.00011279869795544073,7.977210771059617e-05,6.010333527228795e-05,5.328751285560429e-05,4.900903513771482e-05,4.791060564457439e-05,5.2872172091156244e-05,5.6946006225189194e-05,4.895998790743761e-05,5.8304947742726654e-05,7.320586882997304e-05,4.319743675296195e-05,5.6821667385520414e-05,4.746640843222849e-05,4.4630683987634256e-05,4.566014467854984e-05,4.592151162796654e-05,5.467212395160459e-05,3.412414662307128e-05,6.279708031797782e-05,5.1990697102155536e-05
MR-0280-t1,1,1,0.8505579233169556,0.0014732404379174113,0.0003840713470708579,0.0005268578534014523,0.0008982844301499426,0.9650550484657288,0.011422785930335522,0.0018197072204202414,0.0009533696575090289,0.00040072956471703947,0.001123754307627678,0.0008921116241253912,0.001672774669714272,0.0008945042500272393,0.0014727411326020956,0.00043053284753113985,0.0007715739193372428,0.0004167341685388237,0.0007800490711815655,0.0004479682247620076,0.0004347182984929532,0.000752896536141634,0.0005335328751243651,0.00038218015106394887,0.0006002995651215315,0.0004058101330883801,0.001440018997527659,0.0006242516683414578,0.0009694068576209247,0.0004149754822719842,0.0004925393150188029,0.0005060964031144977,0.0006066338391974568
MR-0306,0,0,0.33725735545158386,0.008572235703468323,0.00962909311056137,0.009064392186701298,0.06689302623271942,0.008929836563766003,0.019533731043338776,0.007914787158370018,0.005548714194446802,0.008993444964289665,0.006503161508589983,0.0050360653549432755,0.004907289985567331,0.004176082089543343,0.002754650544375181,0.009610901586711407,0.01870128884911537,0.10235722362995148,0.007274821866303682,0.018241357058286667,0.013728877529501915,0.015252796933054924,0.07260437309741974,0.09211396425962448,0.043925948441028595,0.1588558703660965,0.09274246543645859,0.05348324030637741,0.05461587756872177,0.03871754929423332,0.012369942851364613,0.015033512376248837,0.0119134820997715
MR-0491,0,0,0.13060764968395233,0.008717281743884087,0.008578495122492313,0.009552974253892899,0.026776226237416267,0.6113726496696472,0.023053757846355438,0.004956759978085756,0.025320684537291527,0.014399325475096703,0.011283757165074348,0.0033957643900066614,0.003065877128392458,0.005105423275381327,0.00430480157956481,0.008862771093845367,0.01161375641822815,0.05385250598192215,0.024482162669301033,0.01670357771217823,0.008597205393016338,0.007487553637474775,0.01037035882472992,0.008932998403906822,0.010824916884303093,0.009094043634831905,0.008694014512002468,0.00989335123449564,0.011010631918907166,0.011687043122947216,0.013779871165752411,0.005262395367026329,0.008967084810137749
MR-0282,0,0,0.08056610822677612,0.00359021476469934,0.004065312445163727,0.006044209934771061,0.11407937854528427,0.002176160691305995,0.7194211483001709,0.013023932464420795,0.002595537109300494,0.00957461353391409,0.016260338947176933,0.015637682750821114,0.0030599504243582487,0.0033140615560114384,0.004529933910816908,0.003571252105757594,0.005865488667041063,0.004798789042979479,0.004925686866044998,0.004862208850681782,0.004542923532426357,0.004370924551039934,0.004084330517798662,0.0042177364230155945,0.004057064652442932,0.00450768182054162,0.004562774673104286,0.004854836966842413,0.004550153389573097,0.004866844043135643,0.004987508058547974,0.004726175218820572,0.004275201354175806
MR-0273,0,0,0.024077730253338814,0.0040479740127921104,0.0038781706243753433,0.005943251308053732,0.04395955801010132,0.04756304249167442,0.0672239139676094,0.0037979644257575274,0.007366023026406765,0.6055232882499695,0.048420146107673645,0.00847644917666912,0.007051172666251659,0.008676609955728054,0.006832363083958626,0.005699672270566225,0.006861040834337473,0.006661002989858389,0.008095241151750088,0.007551389746367931,0.006879950873553753,0.006264093331992626,0.007162677124142647,0.006414501927793026,0.00793363992124796,0.007703842129558325,0.0068257530219852924,0.006946351379156113,0.006978204473853111,0.0066629694774746895,0.008570770733058453,0.010311908088624477,0.0077170743606984615
MR-0289,0,1,0.9028187394142151,0.007140741683542728,0.008426569402217865,0.018004605546593666,0.33349743485450745,0.00695447064936161,0.1422482579946518,0.005941697396337986,0.05164290964603424,0.1521628201007843,0.026025934144854546,0.023043619468808174,0.01188174169510603,0.00776064395904541,0.007504924666136503,0.010529523715376854,0.017100010067224503,0.008729538880288601,0.00796683318912983,0.010496929287910461,0.012448636814951897,0.009680872783064842,0.006148216780275106,0.008195259608328342,0.01079363189637661,0.014091186225414276,0.011456970125436783,0.013016562908887863,0.012748814187943935,0.010196047835052013,0.011740480549633503,0.013844740577042103,0.008579385466873646
MR-0292-t1,1,1,0.9906987547874451,0.005680785048753023,0.006593211088329554,0.010040740482509136,0.7425276637077332,0.004798260051757097,0.01810344308614731,0.019512351602315903,0.015318864025175571,0.017819436267018318,0.009638536721467972,0.008027748204767704,0.0060559771955013275,0.008608197793364525,0.00876368023455143,0.005377854220569134,0.005525059532374144,0.008388993330299854,0.005098462104797363,0.007114168722182512,0.006086983252316713,0.005913021974265575,0.005675261840224266,0.005715165752917528,0.0062765758484601974,0.007414370775222778,0.009497704915702343,0.008561779744923115,0.006590915843844414,0.006775099318474531,0.006494283676147461,0.006020182743668556,0.005985199939459562
MR-0278,1,0,0.4067113697528839,0.0028243374545127153,0.0032811807468533516,0.0026600731071084738,0.008250909857451916,0.00401379493996501,0.0037796804681420326,0.003972833044826984,0.002202714793384075,0.00279171927832067,0.04429730772972107,0.10555243492126465,0.09324686974287033,0.12653814256191254,0.01229896117001772,0.039200056344270706,0.05759859085083008,0.22900646924972534,0.10145749151706696,0.06258288770914078,0.021326111629605293,0.004734484013170004,0.0030700683128088713,0.007419051602482796,0.016395963728427887,0.006564544979482889,0.009159674867987633,0.006420062854886055,0.004618143197149038,0.003991093020886183,0.0040580169297754765,0.003439320484176278,0.003247046610340476
MR-0290,1,1,0.9406636357307434,0.008065269328653812,0.008592897094786167,0.009812470525503159,0.6697854399681091,0.007850208319723606,0.01673351414501667,0.028328049927949905,0.0076266988180577755,0.010250632651150227,0.007116924040019512,0.007649265229701996,0.008624184876680374,0.012656708247959614,0.014782811515033245,0.01007802039384842,0.010092535056173801,0.00915655680000782,0.014879420399665833,0.012789908796548843,0.008762761019170284,0.006987578701227903,0.008522465825080872,0.008517562411725521,0.008215860463678837,0.007940452545881271,0.011782635934650898,0.010867439210414886,0.01326141506433487,0.011912706308066845,0.010153674520552158,0.009563346393406391,0.008640595711767673
MR-0285-t1,1,0,0.022850781679153442,0.0026267259381711483,0.0038839620538055897,0.002538600703701377,0.013115338049829006,0.006450027693063021,0.002946555847302079,0.009681878611445427,0.004788334481418133,0.05266006663441658,0.061865709722042084,0.26560524106025696,0.30066439509391785,0.0655454620718956,0.0032885423861443996,0.01224722433835268,0.01825404167175293,0.06346574425697327,0.013693594373762608,0.01316891796886921,0.018552087247371674,0.00408772099763155,0.00306481565348804,0.011643889360129833,0.00905073806643486,0.004722368437796831,0.007870127446949482,0.008074533194303513,0.003747724462300539,0.0037237475626170635,0.003120985347777605,0.0026886442210525274,0.003162248060107231
MR-0311,0,1,0.5830807685852051,0.005269001703709364,0.005990964360535145,0.007655592169612646,0.005663423798978329,0.012111089192330837,0.008901541121304035,0.014665128663182259,0.010448789224028587,0.009706130251288414,0.009726031683385372,0.010569466277956963,0.013663157820701599,0.020011674612760544,0.032740261405706406,0.08242786675691605,0.132330060005188,0.0864778608083725,0.05836542695760727,0.02465914934873581,0.03657977283000946,0.03372034803032875,0.03940998762845993,0.06779450923204422,0.09246155619621277,0.059135839343070984,0.04450947046279907,0.021087219938635826,0.01554960198700428,0.010255662724375725,0.01112822163850069,0.009675380773842335,0.007309813052415848
MR-0309,0,1,0.6181831955909729,0.008670702576637268,0.00914854183793068,0.015370773151516914,0.01655767485499382,0.014473550952970982,0.02434633858501911,0.027494750916957855,0.03266666829586029,0.02940003201365471,0.030649259686470032,0.028471464291214943,0.032060474157333374,0.04582209512591362,0.0609121210873127,0.08988489210605621,0.06540809571743011,0.06567880511283875,0.047577954828739166,0.024899901822209358,0.023297378793358803,0.020392809063196182,0.03238385543227196,0.03646569326519966,0.05514034628868103,0.04605351760983467,0.03517141938209534,0.017994524911046028,0.013949398882687092,0.013154001906514168,0.012258241884410381,0.014770588837563992,0.009474145248532295
MR-0296-t1,0,1,0.5105583667755127,0.013171810656785965,0.016717923805117607,0.015498732216656208,0.027231654152274132,0.039827968925237656,0.13122068345546722,0.11892467737197876,0.09422095865011215,0.09512722492218018,0.04376751556992531,0.03239927440881729,0.021378174424171448,0.018923373892903328,0.018404165282845497,0.016814060509204865,0.025575175881385803,0.017996896058321,0.023968786001205444,0.015924887731671333,0.016187863424420357,0.017076853662729263,0.017077673226594925,0.016919204965233803,0.016593752428889275,0.016466816887259483,0.017219286412000656,0.015750929713249207,0.01692475751042366,0.01652620919048786,0.016690008342266083,0.016211751848459244,0.013260935433208942
