Subject,nAUC_15,nAUC_30,nAUC_45,nAUC_all,LRS_15,LRS_30,LRS_45,LRS_all
MR-0270,0.3070071250458676,0.5050823984039444,0.5755087869833438,0.48542229145592697,0.02797740165063277,0.0014532696515398005,0.006943836949129779,0.009988603774787169
MR-0273,0.3031839143020082,0.5643623272820208,0.6546650661510064,0.5337427857346049,0.03133222993838363,0.01203302043376912,0.0006751867526898432,0.012906725348415027
MR-0274,0.7967842086493048,0.7424420771692971,0.6662988141436159,0.7713050820350661,0.040912969772541864,-0.012958619118862024,-0.003048773511618432,-0.0026639355864011296
MR-0275,0.15744368023119734,0.2600803106547724,0.3125329743710664,0.2555229743641702,0.0139387642045102,0.004689798841773347,0.002557338159914092,0.005760068172582187
MR-0276,0.32775826950454273,0.5469972504362381,0.6483799775303153,0.5333658531136676,0.029378768147590086,0.008500728875212046,0.00827216505881845,0.012021505384928587
MR-0278,0.37441047424360485,0.5446429229761662,0.6107855069524369,0.5361581224751155,0.029433231025434537,0.003707211860910077,0.006806669884698309,0.009104620137447192
MR-0280-t1,0.6001846825046424,0.9243283042605649,1.0246299038082807,0.892036268331471,0.049721154253033056,0.010951638850310245,0.014343768177734787,0.016548947862705842
MR-0280-t2,0.3221533541534123,0.5084182863985869,0.5535092806764438,0.48464391027254367,0.027049299416141554,0.006228826494178033,0.003247313399355143,0.00882116796868524
MR-0282,0.18993422676464697,0.34744415317338806,0.4173258554405882,0.3341752002559736,0.01847482518647209,0.005396131579697801,0.004530036670618046,0.008346854611846918
MR-0283-t2,0.4157051057500368,0.44771200473635087,0.37228583094694295,0.43293318202079656,0.026010926141666807,-0.005289132449336901,-0.006716071778837556,-0.0005846757172300188
MR-0284,0.7039955053248572,0.9861762440511036,0.9583969294805336,0.9307190923626533,0.057381275289617194,-0.0031640404939186594,0.0008039215496113301,0.010357447054513535
MR-0285-t1,0.42282936680818833,0.6933554756335013,0.7649408581787459,0.6600080617686811,0.03914629939708705,0.005364665193344947,0.001893073813537428,0.012697740614669016
MR-0285-t2,0.3926619320429077,0.44664538596033054,0.423995132108017,0.4423230737168145,0.025723251936239398,-0.008722693125881273,-0.0010249102543126037,0.0017988685989185744
MR-0287,0.19453125064541688,0.32390237978365266,0.43282178803038796,0.3323522704930552,0.015277446395902816,0.007483539037881002,0.008314686407841184,0.008802101167409718
MR-0288-t1,0.24726287311691245,0.432562959808955,0.5364077016574632,0.42575305733159036,0.02145147532235065,0.009206013089952905,0.007413144184756355,0.01071766771343762
MR-0288-t2,0.27002086208902243,0.34654385855465664,0.38470509431499944,0.35080938496912173,0.020791005022080374,0.0023207735269196177,0.0019773969600545014,0.004725985670457837
MR-0289,0.49819419718770414,0.6944775469712643,0.6912777528902126,0.6599730479451075,0.04186080964541323,-0.005515507067360917,0.0021898252384596538,0.007723457800973968
MR-0290,0.2706461361766559,0.48986102538483245,0.6374194928375508,0.4890749507554172,0.024432481812009035,0.011898312981098788,0.00746601708294608,0.01337192328446299
MR-0291,0.37657383848767717,0.48700805395890623,0.5616778046903619,0.4984921354851834,0.023636277035127756,0.0059157549251985745,0.006229601985167862,0.007407364011712688
MR-0292-t1,0.41038556865665077,0.7863491715083167,1.0404856006870946,0.78304347808259,0.042136719342893515,0.01814116722683042,0.014456901176700366,0.022920799444289746
MR-0292-t2,0.3680011947204563,0.5622961388355285,0.6499224566982044,0.5528723497971672,0.028310808301718223,0.007447309458326003,0.009006528104655234,0.010794165677322397
MR-0293,0.48630643119516903,0.7906276188640189,0.8079761868718504,0.7308008457584751,0.04166520546130562,0.010218281203491686,-0.0008498946360687518,0.012323259662798963
MR-0296-t1,0.38657709591624556,0.5549026296547287,0.6356988382876595,0.5518933447659412,0.027712731273966524,0.001955284239089208,0.004751738296525775,0.00927734684290341
MR-0296-t2,0.6013698681146378,0.835985140136142,1.0056198697693541,0.8538161685179932,0.04071861237081228,0.010587163884603814,0.01141685102532715,0.015305691641287401
MR-0298-t1,0.6011152490656471,0.8071521211218987,0.8971618223582437,0.8073661942642754,0.025379150034809488,0.007998613303903066,0.006283558930955623,0.011106952776756693
MR-0298-t2,0.3553711526793476,0.512750592431155,0.6054584112376535,0.5161554350944644,0.02353751131042334,0.00704363294942873,0.0027440217975692872,0.009229285234086625
MR-0299-t1,0.39256819307717145,0.5361693600271029,0.6662722527634322,0.5571967415390782,0.017767848567741468,0.007002868618038335,0.00985533166716456,0.010083507430599723
MR-0300-t1,0.3965363815860973,0.4517183215995478,0.5067387198854233,0.47338535199162624,0.022738890932635838,0.002575262224061798,0.005115725373506703,0.00485135683181879
MR-0300-t2,0.5686547637757838,0.853311875048735,0.9538223501206319,0.8317957501006016,0.032547669790553395,0.006854774890097052,0.004224728856516657,0.013943594077368305
MR-0301-t2,0.24779875647709407,0.36695304057177075,0.45812049149864736,0.37553089288467084,0.017381562214896767,0.005929406162654421,0.00599532147870115,0.007883322834502809
MR-0302-t1,0.37493091213714286,0.5138939450464751,0.542526878556769,0.501862520376717,0.027508418753854923,0.0031146277095623516,0.0010201360639066522,0.0066383508127414205
MR-0302-t2,0.7041661501019367,0.6638763073319718,0.6686127580674383,0.7119734333676802,0.02965810924346225,-0.008662891702046645,0.003138720069119997,0.00010509609509052638
MR-0303,0.3960559506854311,0.5833603329220503,0.652761242142497,0.5715347776494076,0.032206585099393094,0.003866278235482114,0.006405123529434306,0.009903158000118458
MR-0304-t2,0.39719230864288557,0.5751513556318567,0.6576530690662286,0.5710280898490101,0.023573018585408292,0.010966345969471988,0.0035086681911236724,0.009876800829581906
MR-0305,0.4169611968887386,0.5403529243211206,0.5839407787671053,0.5391531968382618,0.024805186373350052,0.003764158002099796,0.0026568861644123403,0.006640699043218165
MR-0306,0.31251555000355924,0.44299086022734807,0.45692069667502694,0.4245424586418749,0.0226245562246014,0.002329362296117128,0.0009059410765290461,0.005711489784306672
MR-0307-t2,0.4828557915662142,0.6538842109589471,0.6859063945359131,0.638871316535593,0.032711801073018715,0.007865826237413174,0.002786489067690321,0.008305684287968898
MR-0309,1.0044093652486636,1.197727437087207,1.0114286765952667,1.1258143328688746,0.07256127169322951,-0.009893806267499364,-0.0048182246704636805,0.0029113945378784123
MR-0310,0.5482168292954229,0.7549902445704009,0.8305964849116448,0.7472676874522752,0.04183933513544723,0.0060831814635344305,0.006195395613301069,0.01115847942438253
MR-0311,0.6358319581151998,0.8113382486631069,0.8296184337004192,0.7973192745771278,0.03512385950831858,0.009795924609798976,-0.005658133647067894,0.007978797282400448
MR-0312,0.43718968790360974,0.4979200513911704,0.5450513687212604,0.5185132959114281,0.028944749627540425,-0.000528078352477521,0.002844025426457269,0.004854889597547313
MR-0313,0.31719688277248775,0.4068564326933012,0.4549411244790223,0.41231780903475984,0.02004956996416825,-0.0007802706908676953,0.006167860049023741,0.005446066049006652
